'CAE';'T';123.90;278.10;151.00;282.10;'Arial';10;1;0;0;0;0;'I';'61101021770094';0
'CAE.L';'T';105.70;277.90;121.70;281.90;'Arial';10;1;0;0;0;0;'I';'C.A.E. N\xba';0
'CAE.Vencimiento';'T';185.70;277.90;204.40;281.90;'Arial';10;1;0;0;0;0;'I';'31/12/2010';0
'CAE.Vencimiento.L';'T';156.30;278.10;183.30;282.10;'Arial';10;1;0;0;0;0;'I';'Fecha Vto. CAE:';0
'CUIT';'T';105.50;32.80;156.50;37.80;'Arial';10;0;0;0;0;0;'C';'';2
'Cliente';'T';8.90;44.70;25.10;50.70;'Arial';10;0;0;0;0;0;'I';'Sr.(s):';0
'Cliente.CUIT';'T';100.80;59.60;140.80;64.60;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio';'T';26.30;49.60;140.40;55.60;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio.L';'t';9.00;49.80;30.20;55.80;'Arial';10;0;0;0;0;0;'I';'Direcci\xf3n:';0
'Cliente.IVA';'T';26.50;59.60;79.30;64.60;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.IVA.L';'T';8.90;59.70;27.10;64.70;'Arial';10;0;0;0;0;0;'I';'IVA:';0
'Cliente.IVA.L_copy';'T';9.20;65.20;51.60;70.20;'Arial';10;0;0;0;0;0;'L';'Condiciones de Venta:';0
'Cliente.Localidad.L';'T';8.80;54.20;27.80;60.20;'Arial';10;0;0;0;0;0;'I';'Localidad:';0
'Cliente.Nombre';'T';45.60;44.60;116.40;50.60;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Provincia.L';'T';80.80;54.60;99.80;60.60;'Arial';10;0;0;0;0;0;'I';'Provincia:';0
'Cliente.Telefono.L';'T';143.00;58.20;162.00;64.40;'Arial';10;0;0;0;0;0;'I';'Tel\xe9fono:';0
'Cliente.TipoDoc';'T';80.80;59.60;100.80;64.60;'Arial';10;0;0;0;0;0;'I';'CUIT:';0
'Cliente.TipoDoc_copy';'T';90.60;65.20;110.60;70.20;'Arial';10;0;0;0;0;0;'I';'Remito N\xba:';0
'ClienteLocalidad';'T';26.70;54.30;79.30;60.30;'Arial';10;0;0;0;0;65535;'I';None;0
'ClienteProvincia';'T';99.90;54.70;140.90;60.70;'Arial';10;0;0;0;0;0;'I';None;0
'ClienteTelefono';'T';162.10;58.30;203.10;64.50;'Arial';10;0;0;0;0;0;'I';None;0
'CodigoBarras';'BC';10.00;276.70;102.10;283.30;'Interleaved 2of5 NT';0.75;0;0;0;0;0;'I';'200000000001000159053338016581200810081';3
'CodigoBarrasLegible';'T';10.00;283.60;101.60;286.50;'Arial';6;0;0;0;0;0;'C';'3369345023901000161101021770094201103155';3
'Comprobante.N\xba';'T';127.00;19.50;137.00;25.00;'Arial';14;1;0;0;0;0;'I';'N\xba: ';2
'ComprobanteEx.L';'T';110.00;8.60;205.70;13.10;'Arial Black';13;0;0;0;0;0;'C';'FACTURA';2
'Cuadro';'B';7.70;7.80;207.70;286.50;'Arial';0;0;0;0;0;0;'I';None;-3
