'AFIP';'I';40.18;263.65;66.98;271.05;None;0;0;0;0;0;0;'I';'plantillas/afip.png';2
'AFIP_QR';'I';9.10;258.90;36.10;285.90;None;0;0;0;0;0;0;'I';'plantillas/qr_afip_lgiepn.png';2
'CAE';'T';174.90;273.30;202.00;277.30;'Arial';10;1;0;0;0;0;'I';'61101021770094';0
'CAE.L';'T';156.70;273.10;172.70;277.10;'Arial';10;1;0;0;0;0;'I';'C.A.E. N\xba';0
'CAE.Vencimiento';'T';186.10;277.90;204.80;281.90;'Arial';10;1;0;0;0;0;'I';'31/12/2010';0
'CAE.Vencimiento.L';'T';156.70;278.10;183.70;282.10;'Arial';10;1;0;0;0;0;'I';'Fecha Vto. CAE:';0
'CUIT';'T';105.90;33.20;156.90;38.20;'Arial';10;0;0;0;0;0;'C';'';2
'Cliente';'T';9.30;45.10;25.50;51.10;'Arial';10;0;0;0;0;0;'I';'Sr.(s):';0
'Cliente.CUIT';'T';92.60;65.20;156.00;70.20;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio';'T';26.70;50.00;140.80;56.00;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio.L';'t';9.40;50.20;30.60;56.20;'Arial';10;0;0;0;0;0;'I';'Direcci\xf3n:';0
'Cliente.IVA';'T';26.90;65.20;79.70;70.20;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.IVA.L';'T';9.30;65.30;27.50;70.30;'Arial';10;0;0;0;0;0;'I';'IVA:';0
'Cliente.IVA.L_copy';'T';9.60;70.80;52.00;75.80;'Arial';10;0;0;0;0;0;'L';'Condiciones de Venta:';0
'Cliente.Localidad.L';'T';9.20;54.80;28.20;60.80;'Arial';10;0;0;0;0;0;'I';'Localidad:';0
'Cliente.Localidad.L_copy';'T';9.40;60.20;28.40;66.20;'Arial';10;0;0;0;0;0;'I';'Partido:';0
'Cliente.Nombre';'T';46.00;45.00;116.80;51.00;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Provincia.L';'T';81.20;55.00;100.20;61.00;'Arial';10;0;0;0;0;0;'I';'Provincia:';0
'Cliente.Telefono.L';'T';143.40;58.60;162.40;64.80;'Arial';10;0;0;0;0;0;'I';'Tel\xe9fono:';0
'Cliente.TipoDoc';'T';81.20;65.20;92.40;70.20;'Arial';10;0;0;0;0;0;'I';'CUIT:';0
'Cliente.TipoDoc_copy';'T';91.00;70.80;111.00;75.80;'Arial';10;0;0;0;0;0;'I';'Remito N\xba:';0
'ClienteLocalidad';'T';27.10;54.90;79.70;60.90;'Arial';10;0;0;0;0;65535;'I';None;0
'ClienteProvincia';'T';100.30;55.10;141.30;61.10;'Arial';10;0;0;0;0;0;'I';None;0
'ClienteTelefono';'T';162.50;58.70;203.50;64.90;'Arial';10;0;0;0;0;0;'I';None;0
'Comentarios';'T';10.40;237.50;146.90;241.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Comentarios2';'T';10.70;242.80;147.20;247.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Comentarios3';'T';11.00;248.10;147.50;252.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Comentarios4';'T';11.30;253.40;147.80;257.70;'Arial';8;0;0;0;0;65535;'I';'';0
'Comprobante.N\xba';'T';127.40;19.90;137.40;25.40;'Arial';14;1;0;0;0;0;'I';'N\xba: ';2
'ComprobanteEx.L';'T';110.40;9.00;206.10;13.50;'Arial Black';13;0;0;0;0;0;'C';'FACTURA';2
'Cuadro';'B';8.10;8.20;208.10;286.90;'Arial';0;0;0;0;0;0;'I';None;-3
'CuadroX';'B';98.50;8.20;108.50;18.50;'Arial';0;1;0;0;0;0;'I';None;2
'Descripcion2';'T';10.50;82.60;106.70;86.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Descripcion22';'T';142.50;82.90;179.80;86.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Descripcion23';'T';127.60;83.20;141.60;87.20;'Arial';8;0;0;0;0;65535;'I';'';0
'Descripcion3';'T';10.50;86.60;106.70;90.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Descripcion4';'T';10.50;90.60;106.70;94.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Descripcion42';'T';112.70;90.60;180.10;94.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Descripcion5';'T';10.50;94.60;106.70;98.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Descripcion52';'T';113.00;94.90;180.40;98.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Descripcion6';'T';10.50;98.60;106.70;102.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Descripcion62';'T';113.30;99.00;180.70;103.00;'Arial';8;0;0;0;0;65535;'I';'';0
